RK,NAME,KEEP?,POS,POS RK,TEAM,AGE,SALARY,FP
1,Connor McDavid,N,C,1,EDM,26,12.5,689.2101089
3,Leon Draisaitl,N,"C,LW",1,EDM,27,8.5,593.2365054
4,Nathan MacKinnon,N,C,4,COL,27,12.6,567.483793
2,Auston Matthews,N,C,2,TOR,25,11.64025,612.8313333
7,Matthew Tkachuk,N,"LW,RW",2,FLA,25,9.5,521.344025
5,David Pastrnak,N,RW,1,BOS,27,11.25,534.0350216
10,Nikita Kucherov,N,RW,4,TBL,30,9.5,497.2092193
6,Mikko Rantanen,N,RW,2,COL,26,9.25,530.0182317
9,Jack Hughes,N,"C,LW",4,NJD,22,8,497.5876156
14,Cale Makar,N,D,2,COL,24,9,491.6803403
11,Roman Josi,N,D,1,NSH,33,9.059,513.8278054
8,Kirill Kaprizov,N,LW,3,MIN,26,9,507.0963705
12,Jason Robertson,N,LW,5,DAL,24,7.75,486.4383484
13,Mitch Marner,N,RW,5,TOR,26,10.903,471.616556
17,Tage Thompson,N,C,7,BUF,25,7.14,471.8491437
37,Erik Karlsson,N,D,7,SJS,33,10,432.8754341
30,Rasmus Dahlin,N,D,4,BUF,23,6,451.4652722
16,William Nylander,N,RW,6,TOR,27,6.962,457.7345472
41,Andrei Vasilevskiy,N,G,1,TBL,29,9.5,309.8191191
36,Dougie Hamilton,N,D,6,NJD,30,9,434.5574976
55,Ilya Sorokin,N,G,4,NYI,28,4,296.6841652
34,Adam Fox,N,D,5,NYR,25,9.5,440.5243176
47,Miro Heiskanen,N,D,9,DAL,24,8.45,423.1393156
52,Igor Shesterkin,N,G,3,NYR,27,5.666667,301.4744526
48,Jake Oettinger,N,G,2,DAL,24,4,305.5986362
83,Quinn Hughes,N,D,14,VAN,23,7.85,386.074635
53,Evan Bouchard,N,D,10,EDM,23,0,417.3544681
18,Mika Zibanejad,N,C,8,NYR,30,8.5,468.0304938
15,Aleksander Barkov,N,C,6,FLA,27,10,474.7693948
19,Elias Pettersson,N,C,9,VAN,24,7.35,467.6691364
25,Kyle Connor,N,LW,9,WPG,26,7.142857,432.9864689
20,Alex Ovechkin,N,LW,6,WSH,37,9.5,444.4950468
56,Connor Hellebuyck,N,G,5,WPG,30,6.166666,293.5992976
44,Artemi Panarin,N,LW,14,NYR,31,11.642857,399.8445821
23,Sidney Crosby,N,C,10,PIT,36,8.7,449.9971177
24,Brayden Point,N,C,11,TBL,27,9.5,449.736046
21,Tim Stützle,N,"C,LW",7,OTT,21,8.35,441.9329952
73,Juuse Saros,N,G,6,NSH,28,5,280.8256864
22,Timo Meier,N,"LW,RW",8,NJD,26,8.8,440.4894967
