firstName,lastName,primaryPosition,position,team,injured,fpts,rnk,pos_rnk
Auston,Matthews,C,C,TOR,,0.0,1,1
Connor,McDavid,C,C,EDM,,0.0,2,2
Nathan,MacKinnon,C,C,COL,,0.0,3,3
Nikita,Kucherov,R,RW,TBL,,0.0,4,1
David,Pastrnak,R,RW,BOS,,0.0,5,2
Leon,Draisaitl,C,C/LW,EDM,,0.0,6,4
Cale,Makar,D,D,COL,,0.0,7,1
Mikko,Rantanen,R,RW,COL,,0.0,8,3
Roman,Josi,D,D,NSH,,0.0,9,2
Jack,Hughes,C,C/LW,NJD,,0.0,10,5
William,Nylander,R,RW,TOR,,0.0,11,4
Elias,Pettersson,C,C/LW,VAN,,0.0,12,6
Mitch,Marner,R,RW,TOR,,0.0,13,5
Matthew,Tkachuk,L,LW/RW,FLA,,0.0,14,1
Kirill,Kaprizov,L,LW,MIN,,0.0,15,2
Rasmus,Dahlin,D,D,BUF,,0.0,16,3
Artemi,Panarin,L,LW,NYR,,0.0,17,3
Evan,Bouchard,D,D,EDM,,0.0,18,4
Sidney,Crosby,C,C,PIT,,0.0,19,7
Noah,Dobson,D,D,NYI,,0.0,20,5
J.T.,Miller,C,C/RW,VAN,,0.0,21,8
Filip,Forsberg,L,LW,NSH,,0.0,22,4
Moritz,Seider,D,D,DET,,0.0,23,6
Sam,Reinhart,C,C/RW,FLA,,0.0,24,9
Jason,Robertson,L,LW,DAL,,0.0,25,5
Aleksander,Barkov,C,C,FLA,,0.0,26,10
Jack,Eichel,C,C,VGK,,0.0,27,11
MacKenzie,Weegar,D,D,CGY,,0.0,28,7
Brayden,Point,C,C,TBL,,0.0,29,12
Timo,Meier,R,LW/RW,NJD,,0.0,30,6
Adam,Fox,D,D,NYR,,0.0,31,8
Jake,Guentzel,C,LW,TBL,,0.0,32,13
Brady,Tkachuk,L,C/LW,OTT,,0.0,33,6
John,Tavares,C,C,TOR,,0.0,34,14
Alex,Ovechkin,L,LW,WSH,,0.0,35,7
Victor,Hedman,D,D,TBL,,0.0,36,9
Vincent,Trocheck,C,C,NYR,,0.0,37,15
John,Carlson,D,D,WSH,,0.0,38,10
Tage,Thompson,C,C/RW,BUF,,0.0,39,16
Mika,Zibanejad,C,C,NYR,,0.0,40,17
Morgan,Rielly,D,D,TOR,,0.0,41,11
Steven,Stamkos,C,C/LW,NSH,,0.0,42,18
Quinn,Hughes,D,D,VAN,,0.0,43,12
Zach,Hyman,L,LW/RW,EDM,,0.0,44,8
Nico,Hischier,C,C,NJD,,0.0,45,19
Dylan,Larkin,C,C,DET,,0.0,46,20
Miro,Heiskanen,D,D,DAL,,0.0,47,13
Jesper,Bratt,L,LW/RW,NJD,,0.0,48,9
